PersonNumber,GrantNumber
11139,50781
118480,50781
50789,50781
52053,50781
52055,50781
25557,52505
25557,52505
57648,52790
91824,52790
118257,54146
3637,54146
5062,54146
68329,54991
58195,55214
115582,55313
75264,55313
115535,55385
68329,55385
115930,55410
34828,55410
11191,55458
11191,55458
15034,55458
15255,55458
22756,55458
8850,55458
8850,55458
100683,55475
100683,55475
44113,55475
10071,55572
34923,55572
13198,55653
29261,55681
45804,55681
118237,55770
36658,55770
54544,55770
69910,55856
69910,55856
113913,55893
11940,55893
1662,55893
27221,55893
2990,55899
41271,55899
5166,55899
9867,55899
137480,55917
139361,55917
139708,55917
139709,55917
18206,55917
84419,55917
85266,55917
91922,55917
95218,55917
120531,55924
120533,55924
130422,55924
3355,55924
513947,55924
513948,55924
9309,55924
94362,55924
66896,55932
69768,55932
72148,55932
7997,55932
111177,55945
30111,55945
53229,55945
22436,56059
3431,56059
62976,56059
57980,56189
11038,56368
120056,56368
121945,56368
121947,56368
139370,56368
19625,56368
38027,56368
62373,56368
114522,56429
12185,56429
2349,56429
8583,56429
126118,56477
27874,56477
36364,56477
53891,56477
56841,56477
59442,56477
113182,56486
121732,56486
19483,56486
20048,56486
54522,56517
44684,56519
105949,56546
100505,56547
105958,56550
58683,56553
25747,56559
105641,56570
105985,56570
122439,56570
12345,56570
129885,56570
134113,56570
2907,56570
33696,56570
54683,56570
90892,56570
43861,56589
38288,56592
51365,56599
100108,56601
98972,56609
106068,56626
73616,56627
116410,56643
12535,56643
3059,56643
54499,56643
106095,56649
63841,56651
10972,56655
12642,56655
26932,56655
56900,56659
66423,56659
66423,56659
118844,56660
47670,56660
85009,56660
85012,56660
106118,56669
117523,56675
29970,56675
6481,56675
49962,56687
122484,56689
134402,56689
23900,56689
46142,56689
49144,56697
121642,56699
121643,56699
44369,56699
95540,56699
10418,56704
106163,56712
11457,56712
119681,56712
130647,56712
139534,56712
54863,56712
7773,56712
118946,56714
118948,56714
59203,56714
82466,56714
124104,56715
45756,56715
46269,56715
8678,56715
9609,56715
12781,56719
134889,56719
46117,56719
53589,56719
121119,56727
124974,56727
25074,56727
3774,56727
49949,56727
10230,56728
36606,56728
49711,56728
507484,56728
514748,56728
514749,56728
72143,56728
106200,56750
130048,56750
130049,56750
26405,56750
26406,56750
52790,56750
103180,56755
114010,56755
134380,56755
134462,56755
18732,56755
105170,56764
113904,56764
15150,56764
83630,56764
25139,56780
41187,56780
8569,56780
20489,56786
10989,56796
117496,56796
131738,56796
49769,56796
503615,56796
80617,56796
94021,56796
115011,56818
11894,56818
12550,56818
130748,56818
51244,56818
8730,56823
106793,56825
138791,56825
29476,56825
57860,56825
90906,56825
122125,56835
129782,56835
19207,56835
35464,56835
5019,56835
101815,56854
4693,56854
115873,56855
75426,56855
83666,56855
85466,56855
118012,56858
8245,56858
85288,56858
106236,56862
36200,56862
54400,56862
75095,56862
82420,56862
111966,56865
130958,56865
85778,56865
94541,56865
115233,56871
85779,56871
85780,56871
9188,56871
97688,56871
105675,56876
106237,56876
109432,56876
109491,56876
111811,56876
117218,56876
117330,56876
121837,56876
14294,56876
16282,56876
4538,56876
74768,56876
80547,56876
84393,56876
99467,56876
45815,56878
121483,56885
123042,56885
123044,56885
123045,56885
49299,56885
507045,56885
90699,56885
20217,56889
4942,56889
85917,56889
88799,56889
97303,56889
133867,56893
56793,56893
56793,56893
118769,56900
122013,56900
23579,56900
33258,56900
38859,56900
95792,56900
10761,56922
121254,56922
121255,56922
121256,56922
121257,56922
132673,56922
136100,56922
75523,56922
30281,56923
106251,56927
106255,56927
117295,56927
130787,56927
40994,56927
66813,56927
91301,56927
106253,56932
106605,56950
131187,56950
23480,56950
91293,56950
96343,56950
106264,56961
129220,56961
129222,56961
129223,56961
70316,56961
72374,56961
104714,56975
106082,56975
106631,56975
111300,56975
114903,56975
122295,56975
122440,56975
125798,56975
13478,56975
13790,56975
14304,56975
14538,56975
14790,56975
15306,56975
2126,56975
24295,56975
28084,56975
31074,56975
84385,56975
92414,56975
9554,56975
99516,56975
15334,56980
17497,56980
115837,56991
139440,56991
139441,56991
31944,56991
510872,56991
57707,56991
115957,56992
115959,56992
115960,56992
66098,56992
96491,56993
96491,56993
32844,56997
54692,56997
75357,56997
96496,56997
106288,57005
106291,57011
100939,57026
4127,57026
106304,57027
12403,57027
89253,57027
138744,57043
69910,57043
106315,57062
121260,57062
9634,57062
106317,57065
121899,57065
26360,57065
3622,57065
44193,57065
502373,57065
502376,57065
71838,57065
95184,57065
106322,57066
116120,57066
26271,57066
57703,57066
57711,57066
106541,57069
121798,57069
121799,57069
38582,57069
75413,57069
121781,57075
20217,57075
85917,57075
10088,57081
115905,57081
99437,57081
106325,57085
121055,57085
19706,57085
116763,57093
116765,57093
121194,57093
12880,57093
131303,57093
131304,57093
133959,57093
27374,57093
10545,57106
122243,57106
122244,57106
136397,57106
136398,57106
22028,57106
100658,57111
118505,57111
125212,57111
125213,57111
22353,57111
62621,57111
62624,57111
504255,57121
95590,57121
106355,57123
125805,57123
125806,57123
130799,57123
133781,57123
21963,57123
36490,57123
85974,57123
116797,57128
3237,57128
95756,57128
116001,57147
116002,57147
129540,57147
85995,57147
117373,57156
71928,57156
84394,57156
4724,57161
98498,57161
106381,57194
125663,57194
3619,57194
40507,57194
86547,57194
41223,57200
46158,57200
53786,57200
110849,57203
113232,57203
121071,57203
126187,57203
126193,57203
131014,57203
132101,57203
4879,57203
82457,57203
106390,57211
106390,57211
32012,57211
41184,57211
601550,57211
106349,57215
120011,57215
106393,57216
106393,57216
123605,57216
123608,57216
123609,57216
123610,57216
123612,57216
127562,57216
134777,57216
139792,57216
36364,57216
82468,57216
85927,57216
106399,57228
82678,57228
82680,57228
82680,57228
100645,57230
11694,57230
115531,57236
115532,57236
115534,57236
515632,57236
10292,57244
130303,57244
136561,57244
20414,57244
39789,57244
509406,57244
91955,57244
100838,57245
118479,57245
552482,57245
106413,57247
115964,57247
131776,57247
25282,57247
40160,57247
121149,57250
124982,57250
129781,57250
132401,57250
54593,57250
113946,57261
120038,57261
23488,57261
54465,57261
106422,57263
573050,57264
116893,57279
126613,57279
130693,57279
133898,57279
21128,57279
7754,57279
84851,57279
37213,57373
41196,57373
21580,57380
81783,57432
132275,57434
132276,57434
81755,57434
16409,57456
30240,57456
121054,57468
123793,57468
130627,57468
130628,57468
130629,57468
138860,57468
38582,57468
559279,57468
100840,57473
10121,57473
3478,57473
46148,57473
118617,57475
118619,57475
130806,57475
134836,57475
45573,57475
503558,57475
503559,57475
518123,57475
10353,57476
119014,57476
121677,57476
121818,57476
122435,57476
130681,57476
135766,57476
139350,57476
139600,57476
502641,57476
502858,57476
502861,57476
502953,57476
118419,57479
24392,57479
3047,57479
49460,57479
501719,57479
503010,57479
507005,57479
511492,57479
91354,57479
96175,57479
118292,57481
125435,57481
129251,57481
4705,57481
503275,57481
504705,57481
514021,57481
91088,57481
106309,57496
118621,57496
128664,57496
133405,57496
139423,57496
139424,57496
517508,57496
537418,57502
114965,57505
121566,57505
15616,57505
41504,57505
500072,57505
514457,57505
520755,57505
118755,57507
130376,57507
134901,57507
138790,57507
4706,57507
510802,57507
84535,57507
115678,57508
122089,57508
123309,57508
126390,57508
128881,57508
129801,57508
129841,57508
139602,57508
503453,57508
511437,57508
513720,57508
515633,57508
8583,57508
26115,57511
119517,57513
119517,57513
124167,57513
129573,57513
503777,57513
507944,57513
507945,57513
510674,57513
524003,57513
528353,57513
528790,57513
76416,57513
88453,57513
104432,57516
114564,57516
118486,57516
46912,57516
507947,57516
511822,57516
513969,57516
119144,57519
119145,57519
119146,57519
122353,57519
125424,57519
132008,57519
4744,57519
500073,57519
519141,57519
519145,57519
77888,57519
106543,57525
110405,57525
119143,57525
120320,57525
120321,57525
139284,57525
19162,57525
2880,57525
4761,57525
503345,57525
509918,57525
511363,57525
513566,57525
112577,57528
115908,57528
124302,57528
124303,57528
134935,57528
137671,57528
20379,57528
502525,57528
126092,57532
126099,57532
128805,57532
33145,57532
35049,57532
500486,57532
503936,57532
507103,57532
507110,57532
54427,57532
4728,57534
82498,57534
82498,57534
109024,57539
118982,57539
118984,57539
118985,57539
139605,57539
37035,57539
507832,57539
510911,57539
513080,57539
98038,57539
10026,57542
110718,57542
11346,57542
123228,57542
126226,57542
134815,57542
33291,57542
48619,57542
512518,57542
512777,57542
517216,57542
517218,57542
517938,57542
118751,57548
122271,57548
500074,57548
503429,57548
60922,57548
62621,57548
118250,57552
121341,57552
121368,57552
85805,57552
112409,57562
123039,57562
123041,57562
130660,57562
130661,57562
131116,57562
26331,57562
4744,57562
61708,57562
124696,57572
130663,57572
130778,57572
26331,57572
41012,57572
114708,57595
114710,57595
75365,57595
109530,57619
109511,57620
10986,57626
1879,57626
20539,57626
7775,57626
61028,57632
91618,57660
119989,57695
47818,57695
109951,57697
80361,57704
110095,57737
121094,57741
4724,57741
7624,57741
99020,57741
128083,57746
49554,57746
504813,57746
7904,57746
91540,57746
95121,57746
95121,57746
104900,57750
111813,57750
121059,57750
122627,57750
48582,57750
7561,57750
7624,57750
99357,57750
99809,57750
100412,57751
110272,57751
26140,57751
27805,57751
4582,57751
4823,57751
531064,57751
76347,57751
76474,57751
93739,57751
95293,57751
99703,57751
100024,57753
10125,57753
108447,57753
108951,57753
124106,57753
125112,57753
125113,57753
126219,57753
128402,57753
128467,57753
128516,57753
133695,57753
134977,57753
27805,57753
4145,57753
53956,57753
76474,57753
85175,57753
91134,57753
93739,57753
94964,57753
95508,57753
99380,57753
99725,57753
100140,57755
107424,57755
108951,57755
110294,57755
115826,57755
116037,57755
129107,57755
13010,57755
130198,57755
130878,57755
36300,57755
44929,57755
4726,57755
53956,57755
7624,57755
76347,57755
85154,57755
94964,57755
99431,57755
99722,57755
110388,57770
110388,57770
29665,57770
105368,57791
111528,57791
111529,57791
116818,57791
116819,57791
116822,57791
116829,57791
131211,57791
131212,57791
131293,57791
131295,57791
131296,57791
131297,57791
134185,57791
134186,57791
134442,57791
137154,57791
137155,57791
541359,57791
63372,57791
66082,57791
82098,57791
86954,57791
91266,57791
94873,57791
95016,57791
116330,57794
23989,57794
26083,57794
78718,57794
8041,57794
121699,57795
121707,57795
130169,57795
54380,57795
76823,57795
90318,57795
116039,57797
121688,57797
131626,57797
133697,57797
135726,57797
135727,57797
138493,57797
139517,57797
51161,57797
69335,57797
7888,57797
111100,57798
131954,57798
131955,57798
50462,57798
63262,57798
84194,57798
54379,57799
54379,57799
101682,57800
112019,57800
43865,57800
44288,57800
50998,57800
71630,57800
118488,57803
121829,57803
16182,57803
44642,57803
69335,57803
84229,57803
133698,57806
44642,57806
553557,57806
57417,57806
69335,57806
25775,57807
72496,57807
72496,57807
81035,57807
116289,57808
25775,57808
72496,57808
94258,57808
104944,57809
106456,57809
110445,57809
120250,57809
120253,57809
123101,57809
123102,57809
124713,57809
130630,57809
15229,57809
16549,57809
35499,57809
35499,57809
45753,57809
45753,57809
524315,57809
524315,57809
69642,57809
71734,57809
73845,57809
81851,57809
81851,57809
94666,57809
95178,57809
107964,57811
28034,57811
62009,57811
69940,57811
19232,57812
8670,57812
8670,57812
95862,57812
116043,57813
116045,57813
122811,57813
137776,57813
17240,57813
4981,57813
119664,57814
74448,57814
74448,57814
74449,57814
74449,57814
110469,57815
123361,57815
3360,57815
10795,57816
22322,57816
3517,57816
51970,57816
56411,57816
89684,57816
124709,57817
126179,57817
37513,57817
46745,57817
9635,57817
110471,57819
110474,57819
13418,57819
503371,57819
503372,57819
110478,57820
116038,57820
127215,57820
130645,57820
61934,57820
109804,57822
137441,57822
137442,57822
137443,57822
40589,57822
89192,57822
125922,57823
48833,57823
9370,57823
114504,57824
125505,57824
20507,57824
33205,57824
33206,57824
95418,57824
99247,57824
118009,57825
126211,57825
3764,57825
41479,57825
43881,57825
66390,57825
13090,57826
3319,57826
40575,57828
58144,57828
58144,57828
115099,57829
115725,57829
130664,57829
20631,57829
97669,57829
105169,57830
110570,57830
30309,57830
34420,57830
3458,57830
75067,57830
122421,57832
123070,57832
126905,57832
70436,57832
61339,57835
71270,57835
76860,57835
76862,57835
119654,57836
121709,57836
137483,57836
137484,57836
33155,57836
74663,57836
74664,57836
129259,57837
129262,57837
129263,57837
46197,57837
74664,57837
92740,57837
107539,57850
107540,57850
135618,57850
138526,57850
32928,57850
32928,57850
502848,57850
508186,57850
509324,57850
121796,57863
123090,57863
134613,57863
50326,57863
50326,57863
504857,57863
504858,57863
507232,57863
507374,57863
507375,57863
514833,57863
514834,57863
88571,57863
107046,57866
116905,57866
122140,57866
126216,57866
128805,57866
130960,57866
132343,57866
33145,57866
33145,57866
500486,57866
508032,57866
84554,57866
90314,57866
91241,57866
97477,57866
120549,57881
120550,57881
121597,57881
135145,57881
38250,57881
38250,57881
509246,57881
72378,57881
111978,57883
32195,57883
32195,57883
507803,57883
99798,57883
116716,57894
128296,57894
128297,57894
13215,57894
13215,57894
31928,57894
35939,57894
4140,57894
64624,57894
66419,57894
97836,57894
120532,57941
122964,57941
131186,57941
38172,57941
38172,57941
500412,57941
504369,57941
504371,57941
122482,57950
44391,57950
44391,57950
503609,57950
94473,57950
96384,57950
100940,57969
100940,57969
139178,57969
500206,57969
506370,57969
53573,57969
104734,57982
129594,57982
14144,57982
51211,57982
51211,57982
117274,57989
49198,57989
49198,57989
552884,57989
102152,58000
105989,58000
109694,58000
112006,58000
119790,58000
121341,58000
124547,58000
132672,58000
134962,58000
85805,58000
85805,58000
90773,58000
91236,58000
122309,58040
126906,58040
130972,58040
131732,58040
139364,58040
139367,58040
139368,58040
56841,58040
56841,58040
53440,58043
111857,58049
122471,58049
123788,58049
91171,58049
91171,58049
20316,58066
117446,58075
128377,58075
46934,58075
46934,58075
120158,58085
126168,58085
128540,58085
134523,58085
134524,58085
502618,58085
85957,58085
85957,58085
95020,58085
124559,58097
127750,58097
137420,58097
137421,58097
66552,58097
66552,58097
105051,58108
109298,58108
138829,58108
48703,58108
48703,58108
120570,58111
122516,58111
122517,58111
33114,58111
33114,58111
510220,58111
510221,58111
45815,58148
122289,58151
507931,58151
510290,58151
57709,58151
57709,58151
122061,58173
130031,58173
510803,58173
63816,58173
63816,58173
121993,58215
63230,58215
63230,58215
10071,58228
121689,58228
34923,58228
533205,58241
533205,58241
9255,58247
110891,58248
11780,58248
41075,58248
540438,58248
6558,58248
131495,58250
13468,58250
65682,58250
8108,58250
8108,58250
11107,58253
121668,58253
44536,58253
18354,58254
510288,58254
510717,58254
8057,58254
117401,58256
127276,58256
129884,58256
131071,58256
18928,58256
509624,58256
81389,58256
11692,58258
121903,58258
81717,58258
108574,58263
25711,58263
32982,58263
40741,58263
6421,58263
14775,58264
3319,58264
3779,58264
92061,58264
22181,58265
43909,58265
80525,58265
87314,58265
89655,58265
116042,58266
118853,58266
31192,58266
3779,58266
51170,58266
533069,58266
81497,58266
81778,58266
86416,58266
95017,58266
13190,58267
139175,58267
43906,58267
509877,58267
70523,58267
76611,58267
77603,58267
12292,58268
130879,58268
136324,58268
136325,58268
138858,58268
138859,58268
43705,58268
45575,58268
51700,58268
54577,58268
71432,58268
77791,58268
87488,58268
107159,58269
109548,58269
109548,58269
113418,58269
121117,58269
125257,58269
130345,58269
131162,58269
131789,58269
139176,58269
43386,58269
43952,58269
46424,58269
51714,58269
70597,58269
70597,58269
98724,58269
51640,58271
54326,58271
110921,58273
110923,58273
51622,58273
54240,58273
78508,58273
110927,58274
110927,58274
110941,58274
115804,58274
115805,58274
51640,58274
74438,58274
23480,58275
54303,58275
54305,58275
94260,58275
121501,58276
78345,58276
10365,58277
108621,58277
110931,58277
43557,58277
632970,58277
110934,58278
12497,58278
56990,58278
84978,58278
95037,58278
110946,58282
110948,58282
19086,58282
41038,58282
51715,58282
54312,58282
54315,58282
60699,58282
60699,58282
20304,58283
51703,58283
12506,58284
26300,58284
29541,58284
41038,58284
46118,58284
51703,58284
16133,58285
48681,58285
48681,58285
62216,58285
10587,58287
10587,58288
34100,58288
510761,58288
85687,58288
10587,58289
114492,58289
122354,58289
34100,58289
46959,58289
46959,58289
85687,58289
87165,58289
100372,58291
109205,58291
110930,58291
110930,58291
110939,58291
22263,58291
43322,58291
43984,58291
50508,58291
55859,58291
69878,58291
70497,58291
91431,58291
91431,58291
95060,58291
50458,58294
567297,58294
7238,58294
110930,58295
22263,58295
55859,58295
69878,58295
70472,58295
91431,58295
121461,58298
121928,58298
131927,58298
35241,58298
94735,58298
123786,58304
123787,58304
125972,58304
27059,58304
27857,58304
10223,58310
121979,58310
128894,58310
62222,58310
78780,58310
106749,58311
121274,58311
122548,58311
122549,58311
129015,58311
135733,58311
95621,58311
106766,58312
122272,58312
122273,58312
123149,58312
126209,58312
134865,58312
22070,58312
85287,58312
121789,58315
121790,58315
504881,58315
9316,58315
91359,58318
45056,58319
68727,58319
35805,58329
85472,58329
35805,58332
58563,58332
109687,58345
126634,58346
42538,58346
505590,58346
505592,58346
50924,58346
50924,58346
2610,58351
8139,58351
11554,58352
116239,58352
117107,58352
117126,58352
125502,58352
134039,58352
130726,58354
31102,58354
31102,58354
503443,58354
507151,58354
105462,58357
117284,58357
45345,58357
509556,58357
518617,58357
57357,58357
57357,58357
8348,58357
103161,58373
117364,58373
117364,58373
12223,58373
38824,58373
38824,58373
57523,58373
92363,58373
122010,58375
12297,58375
12297,58375
27992,58375
46009,58375
125856,58377
135408,58377
17900,58377
21260,58377
23167,58377
45154,58377
63630,58377
91439,58377
26328,58381
111000,58397
31708,58398
551545,58398
8937,58407
99376,58420
99376,58420
82296,58421
121885,58425
129665,58425
505705,58425
99376,58425
120740,58426
121763,58426
131289,58426
138877,58426
503187,58426
504502,58426
509199,58426
523112,58426
82296,58426
12018,58427
98194,58430
62915,58431
25948,58440
120584,58445
6341,58445
27239,58446
27239,58446
6341,58446
6341,58446
116035,58447
50458,58447
7238,58447
54830,58448
9809,58448
117469,58450
121869,58450
128394,58450
43738,58450
505400,58450
54692,58450
90614,58450
91564,58450
92230,58450
120055,58451
54692,58451
90614,58451
91564,58451
9789,58451
118772,58452
118773,58452
32844,58452
514817,58452
10384,58457
10384,58457
111157,58457
116030,58457
31038,58457
31038,58457
63547,58457
82663,58457
11634,58459
5362,58459
5362,58461
131772,58462
40703,58462
49661,58462
67660,58462
90645,58462
111776,58463
126309,58463
1662,58463
66549,58463
8053,58463
90334,58463
99993,58463
11634,58464
120761,58464
126128,58464
131160,58464
82662,58464
93910,58464
99097,58464
16142,58474
16142,58474
55758,58476
122445,58477
512401,58477
55758,58477
24037,58478
72540,58478
125971,58479
25186,58479
27857,58480
54057,58480
103619,58481
115335,58481
122230,58481
27857,58481
500087,58481
72879,58481
85287,58481
86995,58481
130331,58484
48725,58484
514776,58484
514776,58484
7860,58484
518978,58485
85730,58487
85730,58487
121616,58496
12448,58496
138746,58496
138751,58496
15136,58496
45283,58496
80824,58496
99019,58496
111143,58507
116438,58507
116849,58507
117060,58507
117062,58507
131226,58507
78440,58507
114914,58508
126367,58508
134572,58508
134573,58508
134574,58508
134575,58508
134578,58508
134580,58508
57884,58508
95855,58508
98990,58508
62676,58510
98934,58510
102992,58511
121128,58511
130192,58511
22070,58511
77890,58511
121520,58512
75149,58512
98321,58512
54465,58514
32458,58519
128615,58520
23591,58520
32458,58520
32458,58520
85850,58520
11389,58521
116266,58521
130669,58521
502975,58521
502976,58521
520227,58521
71602,58521
103619,58522
26091,58522
53288,58522
53288,58522
74855,58522
8522,58522
99232,58522
125639,58523
134726,58523
14986,58523
48164,58523
48164,58523
54011,58523
125667,58525
136415,58525
46216,58525
77445,58525
111165,58533
111167,58533
17312,58533
57220,58533
57220,58533
80636,58533
8522,58533
138745,58534
27344,58534
50437,58534
6594,58534
74713,58534
7719,58534
89880,58534
27344,58535
30441,58535
49084,58535
5118,58535
54881,58535
117949,58536
117950,58536
134357,58536
135721,58536
26226,58536
27344,58536
45149,58536
50437,58536
54198,58536
54836,58536
6594,58536
7719,58536
8211,58536
11300,58543
64624,58543
93358,58543
