PersonNumber,GrantNumber
20000,58545
20001,58545
8950,58546
90832,58546
98936,58546
128465,58547
128466,58547
20000,58547
84415,58547
84490,58547
98532,58547
116430,58549
116774,58549
125761,58549
130929,58549
130930,58549
503312,58549
78440,58549
113154,58550
118297,58550
118495,58550
119554,58550
87388,58550
111171,58551
116031,58551
116032,58551
116033,58551
117292,58551
121617,58551
122262,58551
125969,58551
121814,58558
124295,58558
13662,58558
117191,58559
135335,58559
500210,58559
60681,58559
9312,58559
9705,58559
10026,58565
19693,58565
3588,58575
63218,58583
63930,58585
118955,58593
9133,58593
28055,58598
6463,58598
111575,58602
17285,58602
84847,58602
10289,58607
121596,58607
37572,58607
43394,58607
65876,58607
65876,58607
12131,58608
126013,58608
85475,58608
66699,58611
111644,58612
118066,58619
118072,58619
125553,58619
125554,58619
139766,58619
40395,58619
13139,58624
23171,58624
31277,58624
107244,58630
111679,58630
14670,58630
506549,58630
106680,58636
124553,58636
32173,58636
104147,58638
12620,58638
130832,58638
25256,58638
3614,58638
504155,58638
517837,58638
116940,58639
131246,58639
131377,58639
3304,58639
62647,58639
6913,58639
94473,58639
12010,58645
120401,58645
40939,58645
32903,58646
82849,58646
111056,58656
125922,58656
9370,58656
121197,58657
12852,58657
13123,58657
27905,58657
115999,58661
115999,58661
117289,58661
129067,58661
131493,58661
134811,58661
137762,58661
137764,58661
138035,58661
19529,58661
500076,58661
507121,58661
82441,58661
8929,58661
116480,58663
121733,58663
124480,58663
12991,58663
136568,58663
18900,58663
36406,58663
43394,58663
506002,58663
518401,58663
521367,58663
122229,58664
125710,58664
126003,58664
126004,58664
12759,58664
131117,58664
509213,58664
512854,58664
515601,58664
515602,58664
6404,58664
75543,58664
80430,58664
102690,58668
118138,58668
125647,58668
128470,58668
128471,58668
129799,58668
135141,58668
139196,58668
41409,58668
46210,58668
503151,58668
56476,58668
136783,58671
20409,58671
3782,58671
49753,58671
518415,58671
71615,58671
101727,58674
108597,58674
136414,58674
124499,58691
124500,58691
126003,58691
126004,58691
127118,58691
502862,58691
510810,58691
6404,58691
80430,58691
111739,58716
118239,58717
130935,58717
25860,58717
122128,58719
122129,58719
48688,58719
9018,58740
121181,58742
29741,58742
111827,58746
118688,58746
14812,58746
4957,58746
14936,58750
111825,58752
22392,58752
122310,58754
128345,58754
97073,58754
104488,58758
121561,58758
505494,58758
75305,58758
8273,58758
75850,58759
8691,58759
66701,58762
101654,58765
91633,58765
10404,58767
27983,58767
29956,58767
52531,58767
9888,58767
105844,58768
109830,58768
113883,58768
118755,58768
125385,58768
125386,58768
126094,58768
130319,58768
134853,58768
135707,58768
138731,58768
138790,58768
4706,58768
132003,58769
89501,58769
9140,58769
3494,58770
46841,58770
505772,58770
87509,58770
111942,58772
132750,58775
47636,58775
95222,58775
9693,58775
11139,58777
118689,58777
4742,58777
4859,58777
54033,58777
96560,58777
96561,58777
10552,58781
63667,58781
134079,58786
15126,58786
19760,58786
23687,58786
50789,58786
57613,58786
85840,58786
111964,58789
10306,58794
2359,58794
8964,58794
101985,58798
120416,58798
121275,58798
32249,58798
116014,58799
116015,58799
12133,58799
137066,58799
62525,58799
106730,58800
111641,58800
121142,58800
121278,58800
124079,58800
130801,58800
3786,58800
509100,58800
511585,58800
514297,58800
99746,58800
105716,58801
105717,58801
105719,58801
4796,58801
85276,58801
100974,58803
11634,58803
121996,58803
125062,58803
126016,58803
129663,58803
49565,58803
105780,58805
39511,58805
39694,58805
42890,58805
4873,58805
51807,58805
56775,58805
59393,58808
8702,58808
88433,58808
9024,58808
122598,58809
54023,58809
71975,58809
94960,58809
98823,58809
118954,58811
4587,58811
71952,58811
110850,58813
22064,58813
49843,58813
23646,58814
63936,58815
112011,58820
10966,58822
41228,58822
53957,58822
61700,58822
90078,58822
112020,58824
7238,58824
9872,58824
11862,58826
135812,58826
16790,58826
16790,58826
13191,58827
4902,58827
61724,58827
98112,58827
106391,58829
118757,58830
118758,58830
62712,58830
111873,58831
118753,58831
118754,58831
121650,58831
138527,58831
139442,58831
4922,58831
502868,58831
503907,58831
503908,58831
19772,58833
9529,58835
126544,58836
3632,58836
118302,58839
139743,58839
503992,58839
507126,58839
81815,58839
119668,58840
119671,58840
58357,58840
100465,58841
115685,58841
125491,58841
12575,58841
24134,58841
9355,58841
4537,58845
107491,58846
118471,58846
118473,58846
12319,58846
130875,58846
131802,58846
134174,58846
134177,58846
104807,58847
125050,58847
13401,58847
15144,58847
4676,58847
96340,58847
40967,58848
58361,58848
58367,58848
76163,58848
76366,58848
85779,58849
85780,58849
9188,58849
97689,58849
110704,58850
122258,58855
13193,58855
49819,58855
75830,58855
112039,58856
117278,58856
126267,58856
75350,58856
109012,58857
111935,58857
112828,58857
130433,58857
19753,58857
44166,58857
4537,58857
56418,58857
74105,58857
85456,58857
88259,58857
91169,58857
103535,58858
12855,58858
134937,58858
135567,58858
139480,58858
85645,58858
118718,58859
59994,58859
120322,58860
23335,58860
108236,58861
116792,58861
121063,58861
124947,58861
36202,58861
11097,58863
122430,58863
4832,58863
96246,58863
100010,58864
10404,58864
108422,58864
131227,58864
4665,58864
120545,58865
125668,58865
129113,58865
133643,58865
134855,58865
135249,58865
135250,58865
19553,58865
502728,58865
59487,58865
118466,58866
121984,58866
24392,58866
114305,58867
23687,58867
50789,58867
85922,58867
112047,58868
121531,58868
121681,58868
129531,58868
138476,58868
53837,58868
106189,58871
120418,58871
42199,58871
26243,58878
53420,58878
63139,58878
105242,58879
111532,58879
135710,58879
139525,58879
500405,58879
500450,58879
82098,58879
11938,58880
39313,58880
82439,58880
9060,58880
96085,58880
112572,58881
125492,58881
127372,58881
134943,58881
20291,58881
105714,58882
10707,58882
107099,58882
115231,58882
115681,58882
116470,58882
118607,58882
118608,58882
122301,58882
122304,58882
13546,58882
14714,58882
15185,58882
23162,58882
24747,58882
36627,58882
5164,58882
73988,58882
79162,58882
8494,58882
89629,58882
91500,58882
94967,58882
96564,58882
96823,58882
98853,58882
8357,58883
122540,58884
7042,58884
8449,58884
6959,58887
9257,58887
9257,58887
98312,58887
10404,58888
34563,58888
8945,58888
9532,58888
111160,58889
121047,58889
82431,58889
90074,58889
118502,58890
95806,58890
112039,58891
122344,58891
505654,58891
57301,58891
75350,58891
111996,58892
69850,58892
118925,58893
53130,58893
9942,58893
121973,58894
69588,58894
31569,58895
19478,58896
2134,58896
4668,58896
13053,58897
106302,58898
54586,58898
15377,58900
96284,58900
9755,58900
124699,58901
129130,58901
134183,58901
13567,58901
13567,58901
17273,58901
40977,58901
57573,58901
57573,58901
22635,58903
3106,58903
9563,58903
98719,58903
98951,58903
124955,58904
29133,58904
503196,58904
112065,58909
119268,58909
100129,58910
12566,58910
18713,58911
72186,58911
9358,58911
10777,58912
126731,58912
32683,58912
500812,58912
62345,58912
95263,58912
105840,58913
105840,58913
122844,58913
122846,58913
131456,58913
14769,58913
507100,58913
508001,58913
513052,58913
105169,58914
129016,58914
3458,58914
121901,58915
33782,58915
49528,58916
504847,58916
514985,58916
8069,58916
111716,58917
112073,58917
126008,58917
139580,58917
8045,58917
81652,58917
9666,58917
112078,58923
112078,58923
19338,58923
21973,58923
24037,58923
72136,58924
82881,58924
106374,58925
119192,58926
119194,58926
121731,58926
41470,58926
12365,58927
135174,58927
71508,58927
12664,58930
14574,58930
2267,58930
110632,58932
40863,58934
40863,58934
118467,58935
43802,58935
8717,58935
112083,58936
112084,58936
121723,58936
121725,58936
121726,58936
121727,58936
121728,58936
125581,58936
87038,58936
112086,58937
11938,58937
3320,58937
9060,58937
93598,58937
118303,58938
16191,58938
500609,58938
112087,58940
119539,58940
13131,58940
99530,58940
122580,58941
2874,58941
119211,58943
3377,58943
11186,58945
139500,58945
61317,58945
121426,58946
20562,58946
598303,58946
100802,58947
112089,58947
118768,58947
126865,58947
118496,58948
11980,58948
122887,58948
115607,58950
134826,58950
134827,58950
134854,58950
4917,58950
94869,58950
96177,58950
104568,58951
105165,58951
106731,58951
125923,58951
129612,58951
13090,58951
131736,58951
3319,58951
509040,58951
510709,58951
519685,58951
100304,58952
107186,58952
11825,58952
118504,58952
126239,58952
13149,58952
16604,58952
2338,58952
31065,58952
69558,58952
91904,58952
91911,58952
92721,58952
99314,58952
112051,58953
139360,58953
4785,58953
4788,58953
12779,58955
41368,58955
8066,58955
101502,58956
118270,58956
126242,58956
15616,58956
10026,58957
114294,58957
125570,58957
134815,58957
18568,58957
44883,58957
48619,58957
95256,58957
101505,58958
110449,58958
111084,58958
120595,58958
126610,58958
130307,58958
131239,58958
13234,58958
15138,58958
4675,58958
86062,58958
106920,58959
115842,58959
122418,58959
13844,58959
14817,58959
15418,58959
4788,58959
4840,58959
9004,58959
96176,58959
9931,58959
139360,58960
20437,58960
4785,58960
4788,58960
118700,58961
130783,58961
41384,58961
112518,58962
11938,58962
3320,58962
12018,58966
66531,58971
11867,58972
126606,58972
20386,58972
80025,58972
91419,58972
104428,58973
20048,58973
131519,58974
30315,58974
78406,58974
84248,58974
118483,58977
121280,58977
4734,58977
5071,58977
91624,58977
33278,58980
100684,58983
100685,58983
6862,58983
8956,58983
8956,58983
112109,58984
119415,58984
119416,58984
4896,58984
109889,58985
111037,58985
115823,58985
116762,58985
130204,58985
131431,58985
134852,58985
134907,58985
134908,58985
17095,58985
17134,58985
4909,58985
78012,58985
92226,58985
11648,58986
11648,58986
12919,58986
25146,58986
49995,58986
54555,58986
59356,58986
9349,58988
95599,58988
106701,58990
112531,58990
127763,58990
12783,58990
19612,58990
60085,58990
82766,58990
96139,58990
106196,58991
112114,58991
112114,58991
500298,58991
82102,58991
98908,58991
107265,58995
118601,58995
12632,58995
126549,58995
80962,58995
105460,58996
112022,58996
11645,58996
117213,58996
126911,58996
126912,58996
3271,58996
41493,58996
80865,58996
91126,58996
112115,58998
84679,58998
102580,59000
110858,59000
117016,59000
118756,59000
120538,59000
125388,59000
126273,59000
14632,59000
14651,59000
14964,59000
17169,59000
4544,59000
4545,59000
49229,59000
510778,59000
58064,59000
61190,59000
67466,59000
69911,59000
7200,59000
78126,59000
102148,59001
107266,59001
111551,59001
118759,59001
126263,59001
15212,59001
19609,59001
29249,59001
4889,59001
4890,59001
4891,59001
70441,59001
82180,59001
82459,59001
82936,59001
49739,59004
86633,59004
103910,59005
108996,59005
112120,59005
127523,59005
3486,59005
122467,59006
44171,59006
7754,59006
98713,59006
12540,59007
86038,59007
121505,59008
129855,59008
136311,59008
136331,59008
23504,59008
27799,59008
47427,59008
4838,59008
11744,59009
4828,59009
98919,59009
10838,59012
112121,59012
121981,59012
110685,59013
131254,59013
35098,59013
12295,59014
129661,59014
81942,59014
20423,59016
54460,59016
88604,59016
91540,59016
131781,59017
23171,59017
27942,59017
552392,59017
66399,59017
43546,59019
121105,59022
130242,59022
130607,59022
130644,59022
51190,59022
515979,59022
51801,59022
518423,59022
523885,59022
111688,59028
112130,59028
26323,59030
31300,59030
87239,59030
9024,59030
97095,59030
112132,59031
120352,59031
131286,59031
503653,59031
73402,59031
95741,59031
127825,59034
13862,59034
49204,59036
110195,59037
115991,59037
123467,59037
13843,59037
15556,59037
23162,59037
40582,59037
62374,59037
76149,59037
96179,59037
99917,59037
122165,59041
34112,59041
110741,59042
112138,59042
122352,59042
82102,59042
26159,59044
4889,59044
4890,59044
4891,59044
118605,59045
30367,59045
5055,59045
91775,59045
93853,59045
135320,59047
75426,59047
83666,59047
91816,59047
23162,59048
42740,59048
4785,59048
500345,59048
76226,59048
125534,59050
126975,59050
134450,59050
134870,59050
135153,59050
139472,59050
19213,59050
503279,59050
511587,59050
512529,59050
94880,59050
106347,59056
5580,59056
61740,59056
113946,59057
121828,59057
123730,59057
127028,59057
129452,59057
135316,59057
1664,59057
87388,59057
22772,59059
99004,59059
100799,59061
11123,59061
11803,59061
118222,59061
119028,59061
121870,59061
502813,59061
502814,59061
121273,59062
126479,59062
135316,59062
48104,59062
48104,59062
106217,59063
118721,59063
118722,59063
118723,59063
87084,59063
121306,59064
71964,59064
72707,59064
132176,59068
132177,59068
30307,59068
133954,59069
132113,59071
134424,59071
134426,59071
138692,59071
41446,59071
94881,59071
96089,59071
106941,59072
40892,59072
14720,59074
85734,59074
116416,59075
117287,59075
126254,59075
134921,59075
138662,59075
138663,59075
138664,59075
138666,59075
45086,59075
554235,59075
96926,59075
119080,59076
43744,59076
100974,59077
112154,59077
122392,59077
126167,59077
555075,59077
63834,59077
26052,59080
96082,59080
7561,59081
90177,59081
91213,59081
94964,59081
23653,59083
27923,59083
10071,59084
121603,59084
121605,59084
17926,59084
106385,59087
106385,59087
126831,59087
49745,59087
54499,59087
54635,59087
500669,59088
84419,59088
20432,59091
17106,59092
503808,59092
1526,59093
119663,59094
127069,59094
134965,59094
53644,59094
9573,59094
112136,59095
121078,59095
126729,59095
134367,59095
134368,59095
31432,59095
3489,59095
45398,59095
89593,59095
89593,59095
125412,59097
46231,59097
91176,59097
20523,59099
12661,59100
17165,59100
125429,59103
69340,59103
76077,59103
82340,59103
85194,59103
85194,59103
20926,59104
20926,59104
57897,59104
10571,59108
112160,59108
75796,59108
100082,59109
127186,59109
20529,59109
69276,59109
112168,59110
502191,59110
502194,59110
502195,59110
56660,59110
86032,59110
28845,59114
110316,59115
112257,59115
123098,59115
4671,59115
118190,59116
6446,59116
109263,59117
109264,59117
112617,59117
115679,59117
128427,59117
130909,59117
131275,59117
133516,59117
133897,59117
134823,59117
134824,59117
2320,59117
26285,59117
91004,59117
94430,59117
3477,59119
65232,59119
122973,59120
56865,59120
8780,59120
100293,59121
110650,59121
116906,59121
116907,59121
116908,59121
122946,59121
138084,59121
3049,59121
4828,59121
54398,59121
67321,59121
74975,59121
76158,59121
8463,59121
91521,59121
122427,59122
124872,59122
138547,59122
30910,59122
503751,59122
506614,59122
513595,59122
598640,59122
12128,59123
121611,59123
129603,59124
85897,59124
105674,59129
106866,59129
114025,59129
118468,59129
119642,59129
123901,59129
129002,59129
134072,59129
14896,59129
508498,59129
81859,59129
94233,59129
94234,59129
96784,59129
118693,59131
118695,59131
133029,59131
62960,59131
78485,59131
111697,59132
112064,59132
119071,59132
71370,59132
99045,59132
121203,59134
8891,59134
115927,59135
121867,59135
125431,59135
131770,59135
46766,59135
111923,59136
12070,59136
33327,59136
85893,59136
90178,59136
109146,59137
114479,59137
121779,59137
22138,59137
57686,59137
49753,59139
89410,59139
91907,59139
97229,59139
100267,59141
122358,59141
128946,59141
130365,59141
134382,59141
134383,59141
134384,59141
22319,59141
500143,59141
503668,59141
503669,59141
509108,59141
511055,59141
511056,59141
511232,59141
514629,59141
24230,59144
27870,59144
8005,59144
123740,59145
13185,59145
36338,59145
52694,59145
118606,59146
32206,59146
54587,59146
91719,59146
95079,59146
9451,59149
27009,59150
27009,59150
7998,59150
22433,59151
27601,59151
45920,59151
92045,59151
11777,59152
118476,59152
15356,59152
80939,59152
97686,59152
33273,59154
4742,59154
4857,59154
82351,59154
93896,59154
95082,59154
107127,59155
109405,59155
110161,59155
122260,59155
111100,59156
134797,59156
137068,59156
50462,59156
63262,59156
121894,59157
130749,59157
75482,59157
85102,59157
85703,59157
121586,59158
125797,59158
136360,59158
1703,59158
21124,59158
80908,59158
81267,59158
12758,59159
1676,59159
5869,59159
100644,59161
101887,59161
111685,59161
114685,59161
118658,59161
121820,59161
125861,59161
12652,59161
19750,59161
25557,59161
4891,59161
84644,59161
9435,59161
112177,59164
112179,59164
112180,59164
122518,59164
125221,59164
25317,59165
502739,59165
502740,59165
502804,59165
510971,59165
513053,59165
519320,59165
3564,59167
89069,59167
552482,59169
94814,59169
95739,59169
11512,59170
120265,59170
22462,59170
11324,59171
122617,59171
122618,59171
129667,59171
135234,59171
36602,59171
112183,59173
121132,59173
46165,59173
133611,59174
133611,59174
4735,59174
96333,59174
11586,59178
72015,59178
83718,59178
58680,59179
58680,59179
133017,59182
16981,59182
17667,59182
80693,59182
99264,59182
125571,59183
32423,59183
509104,59183
112192,59187
11951,59187
12567,59188
130396,59188
41277,59188
41277,59188
80781,59188
90998,59188
7561,59189
85893,59189
91787,59189
11401,59193
1676,59193
67936,59193
112190,59194
122886,59194
136367,59194
66687,59194
10716,59196
43802,59196
91790,59196
112195,59198
118463,59198
4742,59198
50511,59198
75516,59198
118691,59199
125920,59199
18560,59199
58264,59199
584224,59199
112193,59202
36364,59202
53891,59202
55090,59202
105210,59204
111178,59204
116301,59204
120794,59204
22398,59204
502753,59204
504498,59204
507060,59204
18409,59206
3387,59206
105497,59207
121719,59207
121825,59207
126612,59207
14463,59207
14571,59207
14739,59207
14945,59207
20432,59207
20457,59207
20458,59207
20459,59207
20461,59207
54224,59207
84537,59207
88390,59207
88557,59207
95011,59207
100259,59208
109027,59208
121252,59208
20379,59208
72129,59209
87296,59209
120536,59210
27271,59210
511095,59210
115601,59211
126922,59211
135142,59211
3575,59211
509187,59211
509188,59211
518141,59211
54872,59211
89351,59211
7561,59213
85823,59213
97567,59213
32764,59214
57995,59214
75543,59214
82010,59214
82010,59214
2126,59215
3164,59215
75227,59215
108676,59216
121116,59216
134759,59216
37035,59216
105662,59217
107177,59217
134887,59217
26149,59217
31237,59217
45807,59217
509672,59217
126120,59219
136372,59219
28085,59219
541615,59219
54469,59219
82306,59219
49591,59220
65459,59220
96516,59220
11840,59222
130969,59222
63045,59222
82299,59222
95724,59222
116878,59223
122303,59223
86547,59223
108676,59224
12418,59224
134075,59224
30684,59224
118679,59230
127246,59230
95735,59230
95812,59230
26183,59237
118358,59241
34773,59241
36609,59241
108354,59242
120746,59242
75390,59242
118690,59243
29102,59243
4956,59243
4957,59243
10213,59245
119697,59245
57735,59245
10571,59246
120530,59246
46184,59246
54521,59246
16750,59247
45670,59247
8574,59247
9408,59247
121662,59248
21935,59248
54635,59248
54635,59248
110645,59249
125395,59249
17898,59249
4896,59249
119679,59254
37760,59254
70847,59254
116763,59256
118339,59256
3237,59256
4734,59256
67328,59256
100886,59257
112209,59257
122235,59257
4842,59257
126049,59258
32357,59258
53808,59258
111687,59261
115443,59261
126045,59261
130201,59261
131717,59261
131857,59261
54246,59261
75105,59261
81013,59261
87471,59261
113236,59263
4797,59263
118464,59265
44824,59265
54587,59265
62938,59265
23234,59267
62808,59267
62808,59267
112143,59268
121338,59268
131721,59268
36079,59268
97457,59268
112576,59269
118752,59269
13999,59269
121784,59270
14359,59270
31536,59270
121098,59271
121099,59271
12687,59271
120588,59272
124956,59272
31187,59272
91255,59272
100852,59274
123897,59274
122401,59275
122402,59275
129062,59275
129063,59275
37790,59275
75543,59275
102725,59276
122355,59276
124329,59276
130873,59276
135162,59276
29741,59276
75157,59276
75250,59276
8838,59276
57864,59278
66732,59278
106083,59279
118118,59279
121516,59279
121518,59279
124237,59279
129003,59279
131278,59279
133972,59279
541615,59279
111988,59280
116020,59280
37039,59280
11173,59282
121807,59282
130345,59282
82270,59282
87520,59282
98819,59282
112214,59283
112217,59283
119410,59283
121797,59283
131809,59283
85945,59283
122940,59285
36730,59285
99437,59285
103523,59286
103524,59286
103525,59286
115230,59286
118484,59286
118485,59286
119209,59286
121822,59286
124765,59286
126279,59286
131177,59286
18604,59286
4680,59286
91503,59286
91504,59286
91505,59286
98825,59286
98827,59286
122894,59287
123882,59287
123884,59287
47733,59287
509284,59287
11644,59291
12777,59291
16945,59291
16975,59291
112219,59293
120799,59293
120800,59293
106277,59294
118944,59294
26413,59294
126031,59296
132109,59296
20149,59296
49672,59296
9355,59296
40371,59301
106456,59305
16549,59305
100054,59308
115863,59308
11644,59308
118895,59308
12777,59308
13658,59308
13911,59308
14162,59308
16945,59308
16975,59308
81697,59308
90265,59308
96807,59308
2256,59309
66019,59309
106325,59311
123022,59311
33620,59311
500337,59311
509285,59311
8730,59311
112234,59319
120540,59319
122371,59319
22443,59319
500227,59319
505970,59319
507648,59319
509039,59319
68718,59319
8318,59319
10353,59320
126450,59320
126770,59320
47984,59320
500175,59320
95929,59320
112231,59321
138879,59321
86032,59321
112235,59324
118265,59324
121820,59324
126122,59324
12652,59324
127345,59324
19750,59324
34712,59324
131437,59326
3586,59326
53229,59326
54517,59326
77500,59326
