PersonNumber,GrantNumber
57914,59329
101039,59331
12300,59331
29722,59331
29722,59331
51640,59331
41150,59333
28082,59335
118687,59336
54602,59336
100240,59338
12361,59338
10835,59341
121795,59341
133941,59341
20446,59341
4824,59341
535771,59341
77737,59341
79001,59341
9313,59342
119017,59346
119018,59346
27983,59346
27986,59346
59068,59346
82220,59346
122068,59348
15033,59348
16810,59348
3398,59348
37965,59348
59862,59348
80630,59348
84828,59348
93905,59348
135571,59350
20523,59350
502198,59350
88311,59350
9339,59350
72450,59352
12506,59354
72324,59354
74315,59354
10597,59355
129635,59355
139438,59355
139731,59355
139732,59355
84329,59355
49700,59357
96866,59357
98073,59357
121161,59359
121162,59359
121163,59359
26066,59359
26066,59359
32014,59359
82201,59359
85968,59364
111005,59366
130703,59366
137803,59366
137806,59366
54489,59366
59192,59366
9255,59366
93856,59366
100413,59367
109703,59367
120748,59367
134512,59367
136365,59367
67820,59367
79563,59367
106788,59369
130290,59369
500540,59369
504608,59369
8983,59369
100031,59370
116111,59370
120208,59370
26083,59370
8041,59370
53624,59371
69117,59371
91683,59371
126188,59372
13625,59372
15011,59372
19857,59372
2861,59372
2862,59372
74655,59372
80527,59372
101876,59373
29102,59373
44171,59373
4957,59373
104938,59374
104939,59374
104940,59374
104942,59374
126363,59374
127347,59374
137044,59374
137046,59374
4800,59374
83657,59374
18732,59375
23804,59375
23804,59375
26284,59375
502821,59375
504361,59375
504364,59375
76349,59375
99406,59375
100241,59378
102139,59378
105900,59378
20394,59378
4724,59378
81503,59378
87490,59378
118335,59379
502928,59379
82271,59379
96202,59379
126166,59380
13037,59380
136564,59380
500765,59380
66861,59380
78408,59380
137772,59381
31049,59381
85085,59381
86926,59381
121186,59382
13388,59382
43964,59382
53808,59382
71936,59382
79921,59382
51815,59383
26158,59384
54602,59384
83595,59384
91243,59384
12467,59385
12467,59385
86384,59385
112256,59388
119402,59389
13093,59389
3394,59389
109448,59390
122575,59390
134298,59390
24404,59390
5104,59390
75449,59390
7773,59390
107190,59391
124199,59391
4884,59391
76834,59391
95404,59391
98852,59391
85777,59392
97342,59392
97343,59392
9910,59392
95742,59393
46243,59394
41066,59395
72196,59395
72196,59395
124683,59396
124870,59396
139528,59396
20254,59396
27342,59396
5052,59396
92966,59396
112235,59397
12652,59397
19750,59397
19543,59399
20420,59399
41196,59399
63328,59399
63328,59399
130818,59400
48198,59400
22312,59401
33297,59401
80781,59401
97010,59401
120230,59404
18826,59404
4744,59404
96285,59404
36071,59405
4828,59405
91457,59405
111867,59413
121720,59413
12401,59413
22535,59413
36858,59413
112264,59414
121267,59414
24558,59414
35951,59414
502843,59414
82207,59414
123637,59415
17489,59415
3369,59415
50044,59415
502507,59415
502509,59415
502597,59415
513976,59415
513977,59415
513978,59415
549602,59415
74870,59415
86218,59415
86811,59415
106091,59416
121492,59416
121795,59416
20254,59416
4824,59416
63666,59416
79001,59416
121056,59417
1832,59417
1832,59417
45140,59417
4870,59417
122361,59419
18242,59419
500193,59419
22616,59424
27996,59424
41184,59424
99913,59424
118252,59427
28103,59427
78073,59427
16369,59430
10152,59431
121499,59431
121920,59431
500116,59431
100866,59433
109612,59433
109615,59433
109617,59433
115029,59433
115030,59433
118961,59433
121039,59433
121802,59433
121804,59433
121805,59433
13779,59433
14539,59433
4750,59433
52671,59433
67662,59433
67673,59433
84055,59433
88560,59433
88561,59433
88562,59433
88565,59433
88567,59433
121079,59435
121081,59435
121765,59435
3269,59435
3619,59435
97451,59435
120344,59436
120345,59436
26299,59436
54582,59436
112276,59437
28089,59437
8045,59437
82207,59437
24186,59441
96244,59441
111022,59442
121109,59442
44113,59442
12604,59445
130871,59445
506682,59445
507044,59445
68716,59445
112282,59446
121452,59446
121453,59446
25948,59446
49624,59447
501475,59447
502599,59447
503658,59447
506671,59447
519277,59447
112284,59449
112294,59449
121108,59449
22039,59449
62239,59449
62239,59449
115243,59450
131456,59450
9509,59450
112283,59451
118602,59451
118603,59451
118604,59451
112320,59452
121279,59452
125860,59452
12693,59452
60922,59452
91182,59452
23571,59453
121766,59455
121773,59455
66651,59455
98929,59455
116015,59456
121100,59456
127761,59456
14690,59456
49653,59456
93182,59456
97696,59456
110718,59457
123472,59457
33291,59457
112502,59460
118272,59460
118274,59460
30367,59460
57684,59460
58014,59460
95767,59460
100934,59461
112285,59461
123880,59461
15740,59462
53515,59462
48117,59465
53797,59465
9709,59465
121646,59469
124363,59469
12497,59469
16312,59469
25887,59469
121086,59470
122267,59470
122268,59470
122270,59470
23582,59470
58275,59470
78889,59471
8702,59471
9024,59471
11387,59473
121133,59473
16980,59473
12383,59474
124408,59474
5016,59474
502996,59474
504613,59474
9634,59474
116883,59478
125508,59478
5580,59478
84482,59478
84482,59478
95294,59478
15738,59482
17330,59482
19938,59482
99205,59482
120399,59483
134964,59483
14570,59483
1904,59483
500560,59483
85921,59483
93406,59483
119552,59484
24640,59484
80690,59484
10502,59485
106235,59485
121953,59485
91683,59485
112302,59491
112303,59493
112311,59493
44459,59493
90617,59493
112312,59499
119737,59499
119738,59499
125147,59499
63227,59501
10882,59503
45152,59503
82412,59503
91936,59503
91936,59503
110564,59511
112549,59511
120763,59511
134872,59511
503160,59511
18118,59513
112231,59516
86032,59516
11681,59517
121667,59517
126005,59517
26420,59517
81176,59517
95488,59517
112326,59520
121118,59520
134846,59520
17595,59520
503742,59520
9509,59520
8219,59523
12618,59526
13351,59526
14990,59526
58310,59526
6896,59526
118726,59532
131398,59532
54588,59532
54589,59532
94091,59532
99774,59532
500765,59541
503040,59541
507517,59541
507518,59541
749415,59541
120816,59544
120817,59544
131334,59544
131335,59544
134612,59544
15377,59544
37786,59544
37786,59544
66859,59544
76550,59544
78590,59544
84499,59544
100902,59550
112372,59550
122963,59550
33332,59550
36590,59550
135208,59551
15931,59551
8466,59551
112378,59553
112381,59553
112381,59553
72157,59553
101131,59556
126976,59556
16423,59556
104715,59558
104716,59558
111632,59558
121464,59558
130784,59558
135534,59558
62308,59558
91720,59558
109782,59559
134012,59559
76831,59559
9061,59559
95028,59559
13643,59564
56482,59564
112408,59571
118987,59571
132764,59571
24549,59571
26190,59571
9713,59571
115487,59576
53555,59576
8770,59576
108831,59578
124945,59578
17898,59578
4896,59578
56061,59578
11780,59579
2162,59579
95113,59579
112417,59584
8650,59584
112421,59586
124545,59586
57220,59586
112429,59588
112429,59588
124381,59588
124382,59588
5666,59588
57844,59588
112456,59596
112456,59596
120802,59596
29665,59596
29665,59596
57992,59596
121701,59602
41038,59602
519029,59602
552602,59602
112477,59608
106310,59609
122062,59609
122161,59609
134873,59609
16423,59609
503743,59609
126210,59623
30248,59623
30248,59623
3162,59623
3162,59623
53739,59623
82814,59623
82814,59623
112512,59631
35805,59631
99410,59640
16574,59645
2795,59645
63293,59645
105362,59648
105362,59648
132447,59648
138482,59648
71354,59648
108461,59651
108463,59651
25196,59651
2967,59651
125170,59659
125171,59659
130951,59659
130952,59659
131073,59659
138156,59659
43885,59659
74351,59659
41574,59663
112557,59669
122557,59669
135518,59669
136561,59669
510889,59669
121025,59673
122549,59673
122876,59673
123376,59673
128196,59673
133050,59673
503337,59673
506767,59673
95621,59673
112561,59684
122468,59684
122469,59684
44668,59684
112583,59697
120097,59697
120936,59697
8108,59697
123691,59718
123696,59718
17926,59718
27976,59718
27976,59718
8421,59718
10292,59720
135518,59720
136561,59720
32464,59720
510885,59720
510886,59720
510887,59720
510888,59720
131332,59729
137791,59729
1717,59729
503900,59729
7700,59729
90616,59729
17531,59733
17531,59733
71558,59733
71558,59733
10010,59735
106206,59735
121053,59735
129843,59735
74588,59735
75144,59735
106390,59738
126904,59738
130640,59738
32012,59738
35939,59738
35939,59738
500077,59738
99607,59738
122539,59741
34805,59741
34805,59741
500071,59741
503778,59741
89394,59741
517981,59744
8057,59744
135637,59757
135638,59757
28893,59757
501911,59757
7559,59757
112615,59767
90604,59767
113263,59769
31192,59769
14731,59772
21508,59772
29756,59773
567901,59773
95018,59773
69764,59774
27992,59777
46009,59777
113016,59799
40148,59800
58310,59800
6896,59800
113169,59804
2047,59804
63327,59811
115701,59812
115904,59812
22423,59812
503307,59812
100802,59813
46028,59813
11512,59814
86040,59814
113599,59815
121135,59817
121137,59817
26420,59817
81176,59817
95796,59817
99218,59817
99218,59817
116844,59819
120902,59819
12388,59819
3432,59819
36549,59819
36551,59819
50469,59819
50469,59819
113845,59820
106499,59821
130367,59821
26091,59821
45149,59821
105943,59822
114092,59824
114101,59825
114108,59828
114125,59829
72017,59830
62285,59831
114134,59832
114140,59834
114157,59835
11589,59836
11589,59836
7011,59836
114283,59837
12951,59838
3472,59838
77127,59838
86424,59839
9872,59839
12923,59840
18534,59840
91320,59840
9368,59840
11527,59841
29715,59841
50049,59841
114455,59847
2169,59850
114469,59855
114476,59857
114500,59859
114516,59863
36181,59865
604999,59866
2176,59868
8261,59880
115072,59884
115213,59902
111953,59905
115680,59905
123087,59905
126044,59905
134018,59905
139532,59905
2349,59905
115294,59906
19257,59906
509630,59906
90608,59906
84577,59925
11318,59929
50789,59929
81942,59938
115431,59941
22278,59941
54483,59941
82382,59941
1519,59948
115669,59953
115670,59953
12173,59953
106448,59958
110896,59958
121880,59958
128513,59958
129935,59958
62268,59958
7773,59958
12575,59960
91720,59960
62598,59961
115848,59963
23512,59963
67433,59963
16623,59966
54575,59966
33121,59977
4528,59977
82313,59977
20426,59979
554796,59979
63247,59979
87612,59979
125004,59980
130887,59980
139393,59980
46412,59980
22066,59981
71637,59981
116053,59983
12540,59984
87496,59984
89245,59984
107482,59985
11694,59985
116056,59986
25927,59988
25927,59989
116058,59990
19665,59991
116059,59992
85894,59993
106319,59997
108882,59997
54156,60005
116065,60010
24043,60010
95079,60025
116075,60046
116079,60047
1580,60048
29283,60048
31331,60923
3391,60923
34112,60923
70042,60923
26345,60927
4674,60962
107332,60969
46197,60969
116064,60970
16485,60970
31239,60970
85548,60970
22635,60971
25196,60971
2967,60971
3106,60971
12740,60979
20217,60979
31049,60984
36202,60985
78280,60985
18914,60987
511095,60987
40239,61001
53808,61001
44527,61007
60922,61007
91540,61007
35588,61013
44025,61013
9318,61013
29737,61050
32939,61050
3433,61050
40962,61050
15616,61051
3103,61051
4761,61051
8583,61051
14017,61079
23021,61079
106237,61080
14294,61080
66597,61081
3047,61083
110648,61088
24747,61088
35130,61088
25198,61092
14896,61093
3103,61093
4761,61093
116091,61105
116092,61106
105071,61111
11633,61111
118254,61111
11864,61111
24661,61111
7624,61111
82223,61111
116128,61121
48725,61122
115683,61134
10443,61135
108588,61135
30992,61135
117283,61136
123072,61136
130238,61136
135554,61136
138687,61136
3441,61136
76822,61136
116225,61138
103187,61141
124080,61141
127021,61141
9133,61141
40148,61142
511426,61142
116290,61144
52791,61145
116311,61152
100086,61159
100087,61159
105037,61159
138739,61159
33313,61159
31522,61163
75785,61163
11465,61164
35913,61164
41232,61164
63284,61164
91660,61164
111322,61167
116095,61167
120537,61167
122662,61167
125049,61167
130036,61167
131021,61167
139557,61167
24182,61167
3084,61167
32645,61167
56935,61167
95115,61167
95523,61167
41519,61171
49337,61172
86125,61176
72294,61179
72294,61179
116441,61180
23253,61180
101384,61181
32424,61182
115374,61185
106030,61189
62732,61190
61324,61192
71808,61194
81657,61195
116498,61199
72453,61200
94850,61204
76946,61205
116531,61208
85261,61210
62394,61215
42652,61223
74759,61225
100122,61227
100123,61227
103863,61227
122126,61227
12716,61227
91242,61227
100334,61228
100336,61228
95806,61228
71184,61229
54192,61231
62718,61233
31626,61236
65556,61238
75153,61239
86230,61240
44616,61241
10570,61242
115668,61243
123079,61243
132191,61243
133175,61243
552482,61243
105787,61246
106332,61246
106333,61246
115918,61246
121150,61246
126190,61246
2320,61246
4852,61246
99518,61246
116623,61249
13128,61251
116667,61252
116677,61253
116689,61255
123092,61258
126010,61258
126864,61258
131253,61258
135188,61258
5056,61258
75048,61258
92180,61258
134542,61259
134851,61259
4705,61259
95265,61259
95347,61259
104795,61260
116697,61262
116702,61263
3528,61263
42653,61264
65923,61265
107131,61266
116713,61269
116717,61273
122394,61275
127333,61275
36181,61275
66760,61275
90609,61275
74855,61276
37040,61278
67046,61279
70616,61281
66967,61282
116737,61285
70573,61287
49047,61288
11064,61289
8472,61289
72005,61290
53640,61292
101730,61293
126581,61296
31404,61296
3502,61296
49483,61296
69710,61299
65229,61305
125620,61306
49496,61306
45233,61308
3637,61309
65469,61309
76454,61309
45233,61310
10020,61311
116788,61311
107186,61312
56658,61312
8469,61312
114998,61313
11987,61313
132164,61313
17667,61313
509856,61313
65498,61313
10093,61315
12979,61315
13578,61316
13844,61316
139360,61316
14543,61316
15387,61316
30710,61316
42740,61316
4785,61316
4788,61316
9169,61316
110718,61318
124764,61318
33291,61318
41470,61318
126011,61319
134946,61319
134948,61319
71942,61319
11642,61321
22112,61321
36440,61321
8157,61321
115668,61325
123054,61325
552482,61325
10151,61327
12997,61327
25183,61327
56221,61327
95610,61327
33161,61334
111366,61335
126135,61335
3520,61335
507106,61335
509469,61335
514993,61335
522704,61335
33091,61336
3444,61336
63061,61336
112085,61339
122475,61339
9878,61339
107863,61340
123095,61340
138849,61340
27965,61340
31913,61340
505997,61340
76360,61340
122493,61342
122502,61342
122504,61342
25429,61342
42841,61342
63068,61342
85874,61342
13090,61343
3319,61343
114964,61344
123029,61344
139089,61344
22236,61344
510922,61344
514596,61344
50491,61345
11091,61348
116853,61348
116854,61348
116856,61348
122409,61348
95715,61348
116859,61349
116859,61349
120097,61349
16960,61349
71956,61349
40499,61350
40499,61350
123005,61351
123006,61351
123007,61351
134480,61351
13714,61351
14007,61351
9209,61351
116861,61356
116861,61356
103329,61358
126090,61358
130108,61358
138815,61358
139511,61358
139667,61358
516368,61358
516370,61358
516371,61358
523045,61358
116863,61359
27124,61359
9871,61359
123049,61360
123050,61360
23881,61360
89330,61360
101984,61361
106166,61361
115962,61361
125688,61361
130107,61361
3494,61361
501034,61361
501121,61361
505284,61361
507339,61361
510722,61361
511594,61361
523748,61361
27119,61363
115112,61364
14570,61364
105750,61370
20396,61370
23917,61370
46246,61370
4865,61370
5166,61370
100564,61371
100565,61371
11887,61371
122438,61371
131336,61371
500464,61371
113907,61372
122960,61372
122966,61372
127753,61372
5786,61372
83128,61372
137770,61377
4720,61377
94317,61377
123628,61378
80618,61378
94349,61378
98807,61378
108588,61379
122367,61379
124956,61379
131433,61379
20289,61379
24539,61379
91314,61379
126114,61380
139647,61380
88156,61380
112100,61381
11801,61381
35256,61381
97700,61381
118343,61384
23181,61384
27226,61384
11545,61386
24160,61386
95823,61386
95827,61386
45312,61387
12615,61391
2260,61391
40965,61394
12157,61396
95533,61396
122395,61397
91914,61397
42218,61398
14884,61400
19116,61400
93149,61400
44909,61402
85994,61402
116901,61403
122951,61403
46282,61403
101771,61405
107424,61405
44929,61405
4823,61405
507078,61405
93851,61405
93851,61405
119047,61409
132034,61409
134984,61409
2103,61409
23162,61409
32285,61409
4785,61409
104646,61411
112477,61411
506926,61411
506927,61411
512326,61411
512327,61411
514454,61411
518418,61411
518419,61411
518420,61411
101998,61412
36326,61412
41126,61412
54585,61412
63701,61412
20507,61419
54976,61419
100650,61420
115836,61420
126026,61420
130721,61420
139561,61420
139562,61420
501463,61420
507511,61420
95488,61420
6892,61423
6946,61423
7028,61423
9860,61423
9860,61423
116915,61424
139575,61424
11963,61425
125533,61425
10472,61426
41574,61426
89473,61426
2896,61429
57834,61429
95835,61429
10422,61431
116062,61431
123055,61431
57796,61431
82217,61433
123598,61434
42270,61434
503655,61434
511228,61434
122519,61436
4663,61436
122461,61440
122463,61440
26272,61440
41032,61440
50060,61440
10767,61441
122542,61441
130341,61441
2118,61441
49381,61441
60614,61441
116925,61442
126928,61442
121708,61443
31902,61443
3780,61443
85830,61443
27818,61444
87312,61444
12769,61445
89412,61445
100413,61446
129034,61446
36518,61446
37867,61446
90865,61446
41146,61448
41147,61448
52032,61448
66300,61448
12907,61450
22302,61450
22302,61450
504788,61450
514723,61450
66336,61450
66336,61450
100014,61451
110068,61451
20033,61451
20034,61451
502792,61451
503001,61451
105052,61452
111148,61452
112021,61452
11690,61452
101439,61453
106468,61453
109481,61453
112144,61453
112145,61453
123036,61453
126046,61453
128492,61453
131718,61453
131753,61453
1887,61453
20584,61453
72125,61453
125430,61455
134453,61455
3476,61455
503161,61455
511584,61455
517999,61455
527966,61455
626771,61455
93802,61455
10152,61458
134893,61458
18732,61458
57985,61458
74678,61458
125685,61459
12810,61459
40859,61459
18779,61460
63081,61460
63081,61460
68463,61462
116932,61465
122934,61465
122937,61465
54023,61465
91592,61466
100507,61470
112581,61470
116935,61470
121935,61470
122436,61470
130785,61470
131521,61470
138762,61470
28105,61470
41024,61470
8463,61470
90890,61470
95565,61470
100265,61472
40461,61472
124769,61475
132991,61475
132992,61475
46909,61475
4950,61475
69686,61475
11092,61477
9269,61477
117698,61479
12128,61479
18114,61479
4750,61479
123535,61481
138868,61481
40678,61481
111082,61482
126029,61482
127195,61482
130147,61482
131307,61482
139333,61482
19068,61482
45877,61482
57617,61482
62368,61482
75368,61482
84906,61482
97520,61482
116944,61484
505289,61484
506976,61484
512523,61484
513387,61484
69863,61484
78169,61484
94345,61484
103521,61485
104254,61485
115890,61485
12198,61485
131719,61485
32860,61485
4865,61485
91704,61485
102581,61493
102582,61493
11777,61493
15356,61493
57735,61493
91658,61493
116007,61494
125574,61494
126061,61494
128041,61494
506599,61494
507859,61494
92378,61494
41086,61496
7067,61496
75375,61496
96206,61496
120414,61497
122133,61497
132272,61497
1887,61497
20128,61497
28565,61497
102580,61498
122480,61498
122481,61498
14359,61498
20034,61498
4544,61498
71242,61498
114965,61499
139555,61499
22392,61499
13930,61500
18729,61500
10531,61502
10552,61502
49739,61502
116949,61503
100166,61504
100167,61504
105992,61504
111709,61504
130150,61504
31724,61504
5685,61504
89320,61504
111877,61505
123058,61505
123059,61505
123060,61505
125496,61505
3442,61505
541336,61505
31190,61506
78147,61506
111657,61507
138289,61507
139493,61507
505163,61507
506880,61507
53416,61507
122226,61508
122227,61508
49750,61508
13944,61509
30028,61509
41894,61509
41894,61509
50093,61509
50096,61509
50098,61509
62645,61509
62802,61509
10743,61510
112624,61510
116885,61510
122994,61510
29829,61510
62417,61510
80399,61513
96103,61513
11997,61516
71835,61516
11033,61517
123040,61517
19254,61517
47984,61517
122252,61521
12345,61521
2907,61521
3400,61521
117583,61524
126261,61524
19802,61524
36456,61524
92160,61524
102402,61526
123034,61526
123035,61526
25827,61526
66699,61526
90786,61526
95137,61526
109157,61531
109158,61531
124043,61531
12868,61531
57364,61531
106726,61535
131720,61535
13469,61535
122231,61536
122955,61536
28103,61536
4693,61536
48665,61540
48665,61540
10088,61541
122971,61541
99437,61541
103992,61543
104001,61543
119644,61543
120820,61543
122456,61543
3043,61543
8313,61543
13644,61547
26755,61547
587485,61547
65430,61547
117697,61548
21124,61548
99726,61548
125387,61550
46152,61550
46152,61550
78559,61550
126765,61552
135708,61552
33826,61552
99317,61552
127010,61553
504838,61553
82098,61553
91070,61553
94861,61553
105237,61559
132253,61559
135264,61559
4902,61559
4904,61559
71003,61559
104427,61560
112903,61560
114505,61560
130148,61560
3043,61560
8488,61560
85615,61560
87272,61560
91168,61560
107265,61563
115676,61563
115678,61563
129801,61563
139602,61563
8583,61563
91242,61563
102338,61564
102340,61564
102341,61564
107192,61564
111953,61564
115680,61564
12185,61564
123087,61564
131066,61564
137893,61564
139532,61564
2349,61564
13104,61565
87504,61565
87504,61565
117681,61566
121800,61566
121801,61566
122166,61566
124770,61566
126994,61566
127013,61566
130957,61566
131067,61566
131749,61566
132146,61566
135805,61566
139386,61566
18297,61566
1904,61566
3116,61566
95115,61566
100259,61568
66597,61568
65249,61570
65249,61570
79159,61570
79159,61570
11565,61571
124002,61571
64183,61571
66882,61571
11447,61573
134077,61573
134078,61573
32173,61573
67066,61573
123046,61576
19850,61576
12132,61578
26248,61578
118459,61579
12504,61579
126151,61579
126623,61579
131955,61579
35420,61579
47672,61579
503657,61579
519280,61579
17910,61580
37700,61580
12403,61581
26078,61582
41127,61582
45688,61582
